,RegIntRegfile,RegFloatRegfile,RegMiscRegfile,CAMIntScheduler,CAMFloatScheduler,CAMIntSchedulerSearch,CAMFloatSchedulerSearch
povray_1,930746.2927387999,340990.33524452,208310.11019931998,116807.35527189699,43107.93710631,289740.81283465,119195.8675392
nab_0,628414.3926482,763478.0648932,667205.2838004,74950.393441054,83518.905383923,169250.81455705,231514.34434315
mcf_2,1660724.0665664799,0.0,0.0,269414.028914309,0.0,492971.67132835,0.0
parest_2,859560.2362324799,404507.9442204,188730.33154319998,96089.810868605,44428.312022115,233633.80765075,138691.8296054
gcc_0,1244247.7800373998,84.52907823999999,92.32029087999999,184826.59864460898,17.142175875,428659.8087044,30.13272765
bwaves_1,1220107.700153,28605.54402028,25685.705913879996,127349.38737130299,3473.408369511,365758.8251223,9275.12171425
perlbench_2,1067900.91746976,0.0,733.3984021999999,128308.94683605299,0.0,371390.0148556,0.0
cactuBSSN_2,818115.8456886399,404022.71382744,252595.76919367997,114290.01239702801,49031.371564545996,215340.68494705,156149.04812355
xalancbmk_1,1159114.4540229598,7152.6544034,4142.42599896,173384.313780108,1375.821395408,394724.42812915,3631.87666155
cactuBSSN_0,844717.2537460399,400382.05730044,236632.59562131995,117334.66478171299,49866.180130062,215175.0357223,156245.49439265
nab_1,652982.67694884,615024.0922506,521188.89551883994,69687.576092551,61137.66665501,179994.3714784,191509.01945945
fotonik3d_2,1125149.57798828,0.0,647.2279421999999,136387.901145885,0.0,378751.0686448,0.0
exchange2_0,1122035.42564272,0.0,0.0,133879.541733375,0.0,379835.3046108,0.0
roms_0,869904.3023644799,642314.02452544,412518.41706987994,75314.863301898,79861.395461874,156181.06936935,215355.15058755002
deepsjeng_2,1223993.92842092,0.0,0.0,150038.21974808298,0.144812834,393189.01644945,0.0
exchange2_2,1115975.66446184,0.0,0.0,132975.769922178,0.0,379080.484147,0.0
wrf_2,721402.4073787199,694083.9592692,455062.81419243995,68782.29821139699,77995.95500516299,143845.586352,227927.20346405
wrf_1,717619.04151184,483069.12008468,384319.22018983995,88106.494593715,52254.265930702,225243.7788706,158150.2738538
perlbench_1,1067900.89157756,0.0,733.3960919999998,128308.807988838,0.0,371390.00928475,0.0
imagick_2,580670.7999644399,697494.1716436,754258.35031248,58704.041579895,68978.740770117,157876.6039906,213640.1996971
roms_2,822622.2271715599,521586.52840668,333060.30045224,80333.91702898999,58565.888152645995,188594.94124955,183014.8789206
xz_2,1447666.4482911997,0.0,0.0,211207.00388798898,0.0,456780.0445085,0.0
povray_2,936166.7037346798,350346.2699726,213344.58846231998,118161.568472797,44981.67836505,290390.7917584,122437.91097335
cam4_1,832220.3763457199,455159.82049916,352434.68675576,94805.974137874,54619.995481726,238373.0467336,154285.5375192
deepsjeng_1,1235359.86566148,0.0,0.0,151991.964913073,0.126950458,396381.48860335,0.0
lbm_0,610104.9819975999,1101262.2813334,1129443.17641652,53622.736150966004,153567.83382823798,24534.5396321,347017.3047021
cactuBSSN_1,795314.3462525599,445897.88993624,293845.37978948,110944.038153893,53311.131658196995,202550.78583825,168907.6669096
nab_2,587860.20317916,770210.48663688,665135.78638028,69013.06343124299,81678.942188877,155867.7629084,234975.8124171
xalancbmk_2,1155289.53961776,6450.17492728,3722.45719252,173112.74863765197,1255.917649473,394396.47590355,3281.93072015
mcf_0,1596308.00220312,0.0,0.0,251217.20637238398,0.0,491489.81408665,0.0
xalancbmk_0,1270959.9408324799,39.40790316,2.0329146399999996,209662.161729758,9.438490454,436323.08482,25.105964
namd_2,513520.70776715997,937297.8449585199,699590.851878,45184.294614961,84129.55252873599,111025.12598455,264204.63808645
roms_1,821004.7750992,550275.01312564,400355.33726175997,75686.20707285899,56126.54325531999,193509.88679835,177945.6728214
parest_1,858090.4007218399,404025.20918403997,188212.62402391998,94853.95463790599,44303.302588591,233531.91309035,138681.83364355
lbm_1,579132.38391744,1106583.0466741598,1140150.70625512,51601.02786988799,151516.759479004,23213.538827200002,348318.4101447
lbm_2,622600.9951801199,1098681.16828428,1127522.59250784,53486.080914835,155476.25934592698,24369.5459107,347305.33435965
gcc_1,1109462.52735124,0.0,0.0,146959.877354888,0.0,391833.8496215,0.0
deepsjeng_0,1219344.0630613999,0.0,0.0,147549.406982266,0.100156894,389870.3849695,0.0
xz_1,1432979.61975556,0.0,0.0,209717.675926728,0.0,452821.4133541,0.0
fotonik3d_0,1125153.79319824,0.0,647.2279421999999,136388.700542434,0.0,378752.46321425,0.0
leela_2,1319993.9534314,1095.53989188,1373.67225552,169321.207804332,153.45528184299997,417112.2165734,482.8032861
leela_1,1316501.74865604,1101.80396896,1382.3075642,168062.02430760697,154.022344638,415831.7084202,485.3064547
gcc_2,1254352.9733414399,2.6405237599999998,6.008830199999999,189181.939155313,1.6568164679999997,429762.44518795,1.25715515
xz_0,1325471.5801726398,0.0,0.0,163280.81675123097,0.0,421721.4450159,0.0
leela_0,1315451.399135,1865.15681656,2078.50254648,173478.89810593898,281.22350407299996,417078.9994518,833.621994
povray_0,880272.12442436,308028.84959716,185503.35610692,104435.793249907,36916.798541129,277607.00758595,109003.17854925
mcf_1,1847308.23818848,0.0,0.0,310518.83994707395,0.0,491380.07205555,0.0
exchange2_1,1113620.20858664,0.0,0.0,132085.211340899,0.0,378087.090175,0.0
namd_0,482769.67752955994,893168.7307519999,849489.79713032,34068.400215723996,93726.11751586199,79392.3671232,294000.3720213
wrf_0,809764.9312440399,473683.76718588,367734.50523391995,91559.30438181899,60303.170550056995,224431.94447095,166094.32266635
imagick_0,578477.9945804,697924.1232455199,754751.2960075199,58118.394181027,68755.101166743,157657.1050728,213786.5236432
namd_1,512369.1904930399,924393.0023131199,746551.03216628,44899.695958261,84221.790167656,110254.97082765,265455.6151638
cam4_0,841345.34827112,434786.67969068,306848.51875727996,90683.494953915,51836.091943723,230321.35424345,151493.4497826
perlbench_0,1067900.8323825598,0.0,733.3960919999998,128308.936099746,0.0,371390.0037139,0.0
bwaves_0,1242022.45455932,10379.7858444,9723.30175972,128975.824677888,1287.1844564419998,371459.9624482,3458.8776287
fotonik3d_1,1125151.80039812,0.0,647.2279421999999,136388.319773896,0.0,378751.7817136,0.0
parest_0,859896.7958173599,403799.13978136,188641.86464388,95821.180423521,44159.522604009995,234083.2434023,138188.5701581
bwaves_2,1236227.355999,576619.5707366,272101.09266024,98148.904898079,100395.386562675,178506.6314191,192949.36087
cam4_2,763315.99658284,516187.8327445199,421639.749258,84234.661696738,56863.69191772799,214226.78234785,166372.94315825
imagick_1,575228.24822508,701756.08339852,758930.8120340799,57816.89518068799,69390.789179299,156568.3790017,214926.41797155
